-0.006606755856692648,-0.5493322159328021,5.39383774013331,5.7788662469,1.4033289630033756e-12
0.5485790717679178,0.3491837224055698,4.383645239959952,4.8620174681,1.4033289630033756e-12
0.23115806784191115,0.3738140304861883,3.8138095507547227,4.3287774569,1.4033289630033756e-12
0.1938489267688891,-0.18041816685241577,5.804050318135289,6.1446829224,1.4033289630033756e-12
-0.26987653958009694,0.22033212828935902,5.862994658101232,4.3287774569,1.3886782923917158e-11
0.1863581657107472,0.05333352737432724,4.095793831756127,6.1446829224,1.3886782923917158e-11
0.10785535741124846,0.5653772813483621,4.646130048478557,6.2045214122,1.3886782923917158e-11
-1.003263191584099,-1.5866170458450277,1.6969078572468592,4.5621377603,1.3886782923917158e-11
0.7026296571777317,-0.3557140121437137,3.6721674851298656,6.2045214122,2.1299067239947258e-11
0.7708067684947827,1.0480163854314262,4.4364959267272255,4.5621377603,2.1299067239947258e-11
0.23160825013942563,-0.5112348402614194,6.556987850143616,5.0909536116,2.1299067239947258e-11
-1.6268097315255534,0.1595120493373344,1.9085040711659758,3.225428182,2.1299067239947258e-11
-0.2568037386614604,-0.5129368962030528,6.564093271008274,5.0909536116,2.1151965453103622e-11
0.39447948679514216,0.06294847911076946,2.7100050993320086,3.225428182,2.1151965453103622e-11
-1.1210797434142823,0.11285703342288157,3.3057397165049376,4.2550011672,2.1151965453103622e-11
0.7768184280660446,0.11890402176998936,6.120972422045172,5.0373581892,2.1151965453103622e-11
1.4561404226344548,1.086507072131749,5.365656104402888,4.2550011672,2.1054856344468813e-11
-0.31411778969056325,-0.7833331384555351,3.0748444901044354,5.0373581892,2.1054856344468813e-11
-0.5480879032254086,0.4507816959776538,4.875353346851061,6.8781605906,2.1054856344468813e-11
0.3414717157058693,-0.17792352728161495,3.1148818205095283,3.2115948976,2.1054856344468813e-11
-0.4905188691737602,-0.7977995340028258,3.300941913892322,6.8781605906,1.3104046077053654e-11
1.3129868494412258,1.5382124550148257,1.5551834966788187,3.2115948976,1.3104046077053654e-11
0.5890738882738782,0.5350250027687287,3.4640791484992066,6.8859547552,1.3104046077053654e-11
0.5800372902819241,0.4337685729765816,6.109642906532131,3.3917111043,1.3104046077053654e-11
-0.2173306254280727,-0.7441927988978682,3.5888697362500768,6.8859547552,5.5096524236112504e-12
0.27529955136073786,0.5948196903402885,6.355972609210562,3.3917111043,5.5096524236112504e-12
1.1455581582463594,-0.4652304151969589,5.778655593041304,4.0246082511,5.5096524236112504e-12
-1.6289819827656329,1.9462413090102133,1.93721044166661,6.4872096026,5.5096524236112504e-12
-0.170028925835395,-0.04414926541599973,3.1468479410471666,4.0246082511,5.212241861337996e-12
0.19246812181988937,-0.01963638110097775,6.323078282433098,6.4872096026,5.212241861337996e-12
0.14481039082099117,-0.9560117875254095,1.8937927181614462,6.007587534,5.212241861337996e-12
-0.09405126959563712,1.1199868902029078,7.22957540675143,3.7639008263,5.212241861337996e-12
-0.3051416754669968,0.5725948242968506,4.28992913066977,6.007587534,5.304019363604213e-12
0.02250755266374405,0.5004755733219507,3.4603316382175313,3.7639008263,5.304019363604213e-12
-0.7542572128869823,-0.6484848877436244,1.7248087839343371,5.317205539,5.304019363604213e-12
0.987337901454464,0.7265237715784019,6.779085270222071,3.7216593705,5.304019363604213e-12
0.9343594405290964,-0.13654932574902476,5.020040734665118,5.317205539,7.332084470756844e-12
-0.7723911489325554,0.8117011889944522,4.35520395374393,3.7216593705,7.332084470756844e-12
0.28345804866307855,-0.17879247594804032,5.324184290262767,3.9715627122,7.332084470756844e-12
0.35570555384075214,0.19494653016465024,4.344435877889057,3.2417013638,7.332084470756844e-12
-0.16518832574501635,-0.3990350277146543,7.216885780439095,3.9715627122,1.8191649519246247e-11
-0.24837096968664302,0.06731494695956054,2.298129477258838,3.2417013638,1.8191649519246247e-11
-0.40121750901489384,1.1294860564642293,5.693383281155457,4.0783702807,1.8191649519246247e-11
0.2833447399010561,-0.9551602151709364,3.253987238380641,6.4693380557,1.8191649519246247e-11
1.1100138455316741,-0.4160099120921626,5.837699455929773,4.0783702807,1.2109472225452137e-11
-1.2090154738281134,0.0999492375359696,3.3938203436012526,6.4693380557,1.2109472225452137e-11
-0.2712959492402062,0.12024150650862656,3.954932418221666,4.1810335452,1.2109472225452137e-11
0.6986835669132551,0.29575302847197715,5.8783639499698745,6.6953706481,1.2109472225452137e-11
0.04829914789897082,0.039002096096584477,4.808403405321974,4.1810335452,8.843910874970574e-12
0.2584926811641576,0.04658745720346055,5.20917080440801,6.6953706481,8.843910874970574e-12
0.14425240492481775,0.21857853298460142,3.5513657718726823,6.2387180812,8.843910874970574e-12
0.45872730079942886,0.9168522491485926,5.430118785724546,3.7675219745,8.843910874970574e-12
0.8690878903941579,-0.4628409274270218,5.398271948161216,6.2387180812,3.301263646423012e-11
0.861689115710863,0.004451987744796893,3.3612621543999586,3.7675219745,3.301263646423012e-11
0.38705386462832003,-0.5867017585444035,3.8529469608141347,3.7327618404,3.301263646423012e-11
-0.041823026764478445,1.4118260862893337,3.5060514190877785,6.6346626539,3.301263646423012e-11
-0.4162221828321806,0.5992666767988459,6.522287355098872,3.7327618404,4.514658602770996e-12
-0.11191491077650462,-0.42751878960235773,2.6114952423176225,6.6346626539,4.514658602770996e-12
-0.01499358052463998,-0.45975093212406554,3.243045228491121,2.9191401896,4.514658602770996e-12
-0.3339663339771746,0.4187928948823236,6.35236795872416,7.5848518006,4.514658602770996e-12
0.3684941577491838,-0.7077407881826386,5.2891781332127294,2.9191401896,1.3886738817881593e-11
0.05819204180853636,0.6657463744764472,2.0032512942427974,7.5848518006,1.3886738817881593e-11
0.24144082555427276,-1.5740940550469167,1.5535538234661073,4.77749602,1.3886738817881593e-11
1.3430422036347165,0.9124973837017561,5.635611802666405,4.0280115983,1.3886738817881593e-11
0.6525006022478967,-0.435979212494874,5.262002819886631,4.77749602,4.92436246960228e-12
-1.0926643423697169,0.3467223820534344,1.8970480282989766,4.0280115983,4.92436246960228e-12
0.18188305471064484,-0.2070943168257831,3.126397220689833,2.8221272002,4.92436246960228e-12
0.10783204097921403,0.09708572659673008,4.230688598675363,7.1734698733,4.92436246960228e-12
0.7087353088049204,0.6222410435537702,3.6101546232848847,2.8221272002,1.003282356353734e-11
-0.3299679378100616,0.032070990254272236,5.227527227449014,7.1734698733,1.003282356353734e-11
0.12107686588614051,-0.027824398224653785,1.8139856008946706,5.4856615152,1.003282356353734e-11
-0.11382693102038524,0.2537260683883023,6.174150731938393,4.9217119365,1.003282356353734e-11
1.042100195277163,-0.15282451628736218,3.3096498827953655,5.4856615152,5.04517361066982e-13
-0.5947851910162477,-0.17813723806948178,6.38366859502036,4.9217119365,5.04517361066982e-13
-1.005318731527613,0.22415942140058512,6.4443020048880815,5.6973023065,5.04517361066982e-13
0.803061548474378,-0.3436019424993993,3.2757393431925577,4.7998597571,5.04517361066982e-13
-0.6484724319186277,0.9208170047993774,4.8018575458277475,5.6973023065,2.191640452506627e-12
0.5065036067805103,-0.4434189762759103,4.968786591868896,4.7998597571,2.191640452506627e-12
-0.004735219771731992,0.04207678323074368,3.890052278906835,7.5013303156,2.191640452506627e-12
-0.9182977495505411,0.7827084170411692,5.931135170980946,3.0573875343,2.191640452506627e-12
-0.5114228201385951,-0.32469905443953184,3.1754311188937856,7.5013303156,1.4094485962735095e-11
-0.012246243969043705,0.05170558041390147,3.176154326700714,3.0573875343,1.4094485962735095e-11
-0.8632142286170779,-1.173263236878359,2.621465979698451,6.1523432469,1.4094485962735095e-11
-0.17494911155912804,0.011620941462600046,3.6122180411395033,3.9472836515,1.4094485962735095e-11
0.0806372085007464,-0.09186534974248513,4.00710188300002,6.1523432469,4.5846320963588095e-12
0.7403878601177352,0.35517522940082075,5.514754592357561,3.9472836515,4.5846320963588095e-12
0.6095823705429145,-0.07350907099462903,4.8858759474108036,6.2836239482,4.5846320963588095e-12
-1.41343478524373,-0.15188127581370134,4.0222080369196185,4.1218593851,4.5846320963588095e-12
0.5873876720813561,0.45567773614917456,3.319329516914642,6.2836239482,4.949543282766058e-12
-0.6100753277028436,-1.0171206567295517,5.923509735521315,4.1218593851,4.949543282766058e-12
1.0404453900357704,-1.1139649792868926,4.610447380075132,4.4417958018,4.949543282766058e-12
-1.3938311486210833,1.2346375801250888,4.583842873169877,6.2554609189,4.949543282766058e-12
0.41027051360082983,1.9109155084931897,4.48975097476479,4.4417958018,7.734006056084853e-13
-2.0220049054244753,-1.1238935105459547,4.215517081534616,6.2554609189,7.734006056084853e-13
0.8050294014643408,-0.5623134452432076,4.489578330056635,5.2081280014,7.734006056084853e-13
-0.5133673486356152,0.7854123149512343,2.550364352153104,5.5860942819,7.734006056084853e-13
0.01383902041895113,0.3421497891437029,4.3439733839677706,5.2081280014,1.52305586476118e-11
-0.3399643539374434,-1.0069519181044324,3.476227656645671,5.5860942819,1.52305586476118e-11
0.18665775655586114,-0.5496001842217697,5.927683229798887,4.0842115735,1.52305586476118e-11
-0.4162250248174153,-0.7903209392910244,2.178792005958897,5.8768391853,1.52305586476118e-11
